Category,Driver,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Notes
Corporate,Delta_Probability,0,0,0,0,0,30,0,0,0,Likelihood of closing (%)
Foundation,Kapor_Grant,0,0,75000,0,0,0,0,0,0,Grant amount
Foundation,Kapor_Probability,0,0,40,0,0,0,0,0,0,Likelihood of closing (%)
Foundation,MacArthur_Grant,0,0,0,0,250000,0,0,0,0,Grant amount
Foundation,MacArthur_Probability,0,0,0,0,20,0,0,0,0,Likelihood of closing (%)
Other Revenue,Monthly_Merchandise,1250,1250,1250,1250,1250,1250,1250,1250,1250,Consistent monthly sales
Other Revenue,Merchandise_COGS_Percentage,70,70,70,70,70,70,70,70,70,Direct costs as % of revenue
Other Revenue,License_Count,0,1,0,1,0,1,0,1,0,Number of licenses sold
Other Revenue,License_Fee,10000,10000,10000,10000,10000,10000,10000,10000,10000,Fee per curriculum license
Other Revenue,License_Probability,50,50,50,50,50,50,50,50,50,Likelihood of closing (%)
Financial,Money_Market_Rate,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,Annual percentage rate
Financial,Initial_Cash_Balance,1800000,0,0,0,0,0,0,0,0,Starting cash position
Expenses,BD_Contractor,10000,10000,10000,10000,10000,10000,10000,10000,10000,Business development contractor
Expenses,Marketing_Contractor,7500,7500,7500,7500,7500,7500,7500,7500,7500,Marketing contractor
Expenses,Programs_Contractor,12500,12500,12500,12500,12500,12500,12500,12500,12500,Programs management contractor
Expenses,Ind_Giving_Contractor,5000,5000,5000,5000,5000,5000,5000,5000,5000,Individual giving contractor
Expenses,Software_Subscriptions,2500,2500,2500,2500,2500,2500,2500,2500,2500,SaaS and tech subscriptions
Expenses,Professional_Fees,5000,5000,5000,5000,5000,5000,5000,5000,5000,Legal and accounting fees
Expenses,Overhead,7500,7500,7500,7500,7500,7500,7500,7500,7500,Office and admin expenses
Expenses,CEO_Salary,15000,15000,15000,15000,15000,15000,15000,15000,15000,CEO compensation
Expenses,Operations_Salary,8750,8750,8750,8750,8750,8750,8750,8750,8750,Operations staff compensation
Expenses,Benefits_Percentage,20,20,20,20,20,20,20,20,20,Benefits as % of salary
Scenario,Toggle,2,2,2,2,2,2,2,2,2,"1=Optimistic, 2=Base, 3=Conservative"
